"Mirial","unknown","unknown","unknown","unknown","unknown","unknown","deserts","unknown","2014-12-20T16:44:46.318000Z","2014-12-20T20:58:18.508000Z","[]","[http://swapi.dev/api/people/64/, http://swapi.dev/api/people/65/]"
"Serenno","unknown","unknown","unknown","unknown","unknown","unknown","rainforests, rivers, mountains","unknown","2014-12-20T16:52:13.357000Z","2014-12-20T20:58:18.510000Z","[]","[http://swapi.dev/api/people/67/]"
"Concord Dawn","unknown","unknown","unknown","unknown","unknown","unknown","jungles, forests, deserts","unknown","2014-12-20T16:54:39.909000Z","2014-12-20T20:58:18.512000Z","[]","[http://swapi.dev/api/people/69/]"
"Zolan","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T16:56:37.250000Z","2014-12-20T20:58:18.514000Z","[]","[http://swapi.dev/api/people/70/]"
"Ojom","unknown","unknown","unknown","unknown","500000000","frigid","oceans, glaciers","100","2014-12-20T17:27:41.286000Z","2014-12-20T20:58:18.516000Z","[]","[http://swapi.dev/api/people/71/]"
"Skako","unknown","27","384","1","500000000000","temperate","urban, vines","unknown","2014-12-20T17:50:47.864000Z","2014-12-20T20:58:18.517000Z","[]","[http://swapi.dev/api/people/76/]"
"Muunilinst","13800","28","412","1","5000000000","temperate","plains, forests, hills, mountains","25","2014-12-20T17:57:47.420000Z","2014-12-20T20:58:18.519000Z","[]","[http://swapi.dev/api/people/77/]"
"Shili","unknown","unknown","unknown","1","unknown","temperate","cities, savannahs, seas, plains","unknown","2014-12-20T18:43:14.049000Z","2014-12-20T20:58:18.521000Z","[]","[http://swapi.dev/api/people/78/]"
"Kalee","13850","23","378","1","4000000000","arid, temperate, tropical","rainforests, cliffs, canyons, seas","unknown","2014-12-20T19:43:51.278000Z","2014-12-20T20:58:18.523000Z","[]","[http://swapi.dev/api/people/79/]"
"Umbara","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T20:18:36.256000Z","2014-12-20T20:58:18.525000Z","[]","[http://swapi.dev/api/people/82/]"
"Tund","12190","48","1770","unknown","0","unknown","barren, ash","unknown","2014-12-20T10:07:29.578000Z","2014-12-20T20:58:18.489000Z","[]","[http://swapi.dev/api/people/50/]"
"Haruun Kal","10120","25","383","0.98","705300","temperate","toxic cloudsea, plateaus, volcanoes","unknown","2014-12-20T10:12:28.980000Z","2014-12-20T20:58:18.491000Z","[]","[http://swapi.dev/api/people/51/]"
"Cerea","unknown","27","386","1","450000000","temperate","verdant","20","2014-12-20T10:14:48.178000Z","2014-12-20T20:58:18.493000Z","[]","[http://swapi.dev/api/people/52/]"
"Glee Anselm","15600","33","206","1","500000000","tropical, temperate","lakes, islands, swamps, seas","80","2014-12-20T10:18:26.110000Z","2014-12-20T20:58:18.495000Z","[]","[http://swapi.dev/api/people/53/]"
"Iridonia","unknown","29","413","unknown","unknown","unknown","rocky canyons, acid pools","unknown","2014-12-20T10:26:05.788000Z","2014-12-20T20:58:18.497000Z","[]","[http://swapi.dev/api/people/54/]"
"Tholoth","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T10:28:31.117000Z","2014-12-20T20:58:18.498000Z","[]","[]"
"Iktotch","unknown","22","481","1","unknown","arid, rocky, windy","rocky","unknown","2014-12-20T10:31:32.413000Z","2014-12-20T20:58:18.500000Z","[]","[http://swapi.dev/api/people/56/]"
"Quermia","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","2014-12-20T10:34:08.249000Z","2014-12-20T20:58:18.502000Z","[]","[http://swapi.dev/api/people/57/]"
